image_path,label
dummy_image.png,tench
dummy_image.png,goldfish
dummy_image.png,great white shark
dummy_image.png,tiger shark
dummy_image.png,hammerhead shark
dummy_image.png,electric ray
dummy_image.png,stingray
dummy_image.png,rooster
dummy_image.png,hen
dummy_image.png,ostrich
dummy_image.png,brambling
dummy_image.png,goldfinch
dummy_image.png,house finch
dummy_image.png,junco
dummy_image.png,indigo bunting
dummy_image.png,American robin
dummy_image.png,bulbul
dummy_image.png,jay
dummy_image.png,magpie
dummy_image.png,chickadee
dummy_image.png,American dipper
dummy_image.png,kite (bird of prey)
dummy_image.png,bald eagle
dummy_image.png,vulture
dummy_image.png,great grey owl
dummy_image.png,fire salamander
dummy_image.png,smooth newt
dummy_image.png,newt
dummy_image.png,spotted salamander
dummy_image.png,axolotl
dummy_image.png,American bullfrog
dummy_image.png,tree frog
dummy_image.png,tailed frog
dummy_image.png,loggerhead sea turtle
dummy_image.png,leatherback sea turtle
dummy_image.png,mud turtle
dummy_image.png,terrapin
dummy_image.png,box turtle
dummy_image.png,banded gecko
dummy_image.png,green iguana
dummy_image.png,Carolina anole
dummy_image.png,desert grassland whiptail lizard
dummy_image.png,agama
dummy_image.png,frilled-necked lizard
dummy_image.png,alligator lizard
dummy_image.png,Gila monster
dummy_image.png,European green lizard
dummy_image.png,chameleon
dummy_image.png,Komodo dragon
dummy_image.png,Nile crocodile
dummy_image.png,American alligator
dummy_image.png,triceratops
dummy_image.png,worm snake
dummy_image.png,ring-necked snake
dummy_image.png,eastern hog-nosed snake
dummy_image.png,smooth green snake
dummy_image.png,kingsnake
dummy_image.png,garter snake
dummy_image.png,water snake
dummy_image.png,vine snake
dummy_image.png,night snake
dummy_image.png,boa constrictor
dummy_image.png,African rock python
dummy_image.png,Indian cobra
dummy_image.png,green mamba
dummy_image.png,sea snake
dummy_image.png,Saharan horned viper
dummy_image.png,eastern diamondback rattlesnake
dummy_image.png,sidewinder rattlesnake
dummy_image.png,trilobite
dummy_image.png,harvestman
dummy_image.png,scorpion
dummy_image.png,yellow garden spider
dummy_image.png,barn spider
dummy_image.png,European garden spider
dummy_image.png,southern black widow
dummy_image.png,tarantula
dummy_image.png,wolf spider
